2014-04-30 13:40:00,895 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [blog.titre] on line [86]: No such property: titre for class: java.lang.String
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-04-30 13:40:01,037 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [blog.titre] on line [86]: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	... 7 more
2014-04-30 13:40:01,206 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [blog.titre] on line [86]: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	... 7 more
2014-04-30 13:40:01,207 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-04-30 13:40:01,208 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [blog.titre] on line [86]: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	... 7 more
2014-04-30 13:40:01,209 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [blog.titre] on line [86]: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	... 7 more
2014-04-30 13:40:01,210 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-04-30 13:40:01,211 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [blog.titre] on line [86]: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2.doCall(index.gsp:86)
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp.run(index.gsp:92)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: titre for class: java.lang.String
	at C__Users_jorge_puravida_proyectos_grRssTest_grRssTest_grails_app_views_blog_index_gsp$_run_closure2_closure8.doCall(index.gsp:86)
	... 7 more
